-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
async-timeout==4.0.3; python_full_version < '3.12.0'
asyncpg==0.29.0; python_full_version >= '3.8.0'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.4.2; python_version >= '3.8'
exceptiongroup==1.2.0; python_version < '3.11'
execnet==2.0.2; python_version >= '3.7'
fastapi==0.109.2; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
mako==1.3.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
multimethod==1.11.1; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.2.0; python_version >= '3.9'
pandera==0.18.0; python_version >= '3.7'
pluggy==1.4.0; python_version >= '3.8'
pydantic==2.6.1; python_version >= '3.8'
pydantic-core==2.16.2; python_version >= '3.8'
pydantic-settings==2.2.1; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pytest==8.0.1; python_version >= '3.8'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-xdist==3.5.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
rich==13.7.0; python_full_version >= '3.7.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
sqlalchemy==2.0.27; python_version >= '3.7'
starlette==0.36.3; python_version >= '3.8'
tomli==2.0.1; python_version < '3.11'
typeguard==4.1.5; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
uvicorn==0.27.1; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
